Month, Downloads
2018-06,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2018-07,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2018-08,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2018-09,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2018-10,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2018-11,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2018-12,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2019-01,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2019-02,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2019-03,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2019-04,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2019-05,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2019-06,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2019-07,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2019-08,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2019-09,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2019-10,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2019-11,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2019-12,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2020-01,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2020-02,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2020-03,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2020-04,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2020-05,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2020-06,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2020-07,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2020-08,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2020-09,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2020-10,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2020-11,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2020-12,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2021-01,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2021-02,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2021-03,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2021-04,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2021-05,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2021-06,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2021-07,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2021-08,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2021-09,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2021-10,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2021-11,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2021-12,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2022-01,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2022-02,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2022-03,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2022-04,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2022-05,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2022-06,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2022-07,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2022-08,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2022-09,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2022-10,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2022-11,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2022-12,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2023-01,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2023-02,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2023-03,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2023-04,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2023-05,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2023-06,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2023-07,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2023-08,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2023-09,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2023-10,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2023-11,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2023-12,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2024-01,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2024-02,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2024-03,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2024-04,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2024-05,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2024-06,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2024-07,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2024-08,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2024-09,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2024-10,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
